C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,A325 Bolt Sizing Tool,.xlsx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Additional Anchor Rods (Existing B.C._Monopole) - Rev G (1.6.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Additional Anchor Rods (Existing B.C._Monopole) - Rev H (2.2.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Additional Anchor Rods v2.0.0,.xlsm
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Additional Anchor Rods with Brackets_Rev F (1.5.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Additional Anchor Rods with Brackets_Rev G (1.5.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Additional Anchor Rods with Bracket_Rev H (2.3.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Additional Anchor Rods_Rev F - (Square HSS) (1.6.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Additional Anchor Rods_Rev G - (Square HSS) - MOI Removed  (1.5.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Additional Anchor Rods_Rev H - (Square HSS) - MOI Removed (2.3.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Anchor Rod Breakout Rev H (1.3.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Anchor Rod Interaction Check - TIA-222-G - Section 4.9.9 [Monopoles] (1.1.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Anchor Rod Interaction Check - TIA-222-G - Section 4.9.9 [Monopoles] (1.2.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Anchor Rod Pullout (1.0.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,AR embedment - Rev H (2.1.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Bolt on Anchor Rod Bracket (1.0.0),.xlsm
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Bolt on AR Bracket (Rev H) (1.6.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Bolt on AR Bracket (Rev. G) (1.4.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Bolted Bridge Stiffener Reinforcement_Rev G (Analysis) (1.7.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Bolted Bridge Stiffener Reinforcement_Rev G (Design) (1.7.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Bolted Bridge Stiffener Reinforcement_Rev H (Analysis) (2.2.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Bolted Bridge Stiffener Reinforcement_Rev H (Design) (2.2.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Bolt-on Flange Bracket (1.1.0),.xlsx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,BV Splice Plate Check (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,CaAa - Bridge Stiffeners - Version 1.0,.xlsm
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Doubler Plate - Rev F (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Doubler Plate - Rev G (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Eccentricity at Flange - Bolt Check,.xls
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Footpad Modification Design (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Monopole properties calculator (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,New Drilled Pier Anchor Rod Embedment v1.0.0,.xmcd
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Plate Section Check (1.0.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Revision Log (AR brackets HSS),.xlsx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Revision Log (AR brackets PIPE),.xlsx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Revision Log (Transition Stiffeners),.xlsx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Sleeve Splice Connection Check Rev. F (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Sleeve Splice Connection Check Rev. G (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Splice Plate Weld Check (1.0.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Transition Stiffeners Rev.F (2.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Transition Stiffeners Rev.G (2.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Transition Stiffeners Rev.H (3.0.3),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,U-washer [9.3.14],.xmcd
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Weld Analysis-IC Method v1.1,.xls
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Welded Bridge Stiffener Rev. H (1.2.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Monopole Towers\Tools & Templates\,Welded Plate Bridge Stiffener (2.1.0),.xlsm
