C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,A325 Bolt Sizing Tool,.xlsx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Additional Anchor Rods SST on same Bolt Circle_Rev H (2.2.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Additional Anchor Rods SST on same Bolt Circle_Universal Rev F & G (1.5.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Additional Anchor Rods SST [Not Welded to BP]_Rev H - (Square HSS) (1.10.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,"Additional Anchor Rods SST [SR Leg, Not Welded to BP]_Rev G - (Square HSS) (1.6.0)",.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,"Additional Anchor Rods SST [SR Leg, Welded to BP]_Rev G - (Square HSS) (1.6.0)",.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Additional Anchor Rods SST [Welded to BP]_Rev H - (Square HSS) (1.9.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Additional Anchor Rods v2.0.1,.xlsm
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Additional Anchor Rods with Brackets_Rev G (Pipe) (1.6.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Additional Anchor Rods with Brackets_Rev H (Pipe) (1.9.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Additional SR Diagonals with Clips (1.2.0),.xlsm
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Anchor Rod Breakout Rev H (1.3.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Anchor Rod Pullout (1.0.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,AR embedment - Rev H (2.1.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,CaAa - Bridge Stiffeners - Version 1.0,.xlsm
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Diagonal Reinforcement Crosby Clips Rev.G (1.0.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Diagonal Reinforcement Crosby Clips Rev.H (1.0.2),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Eccentric HSS Steel Grade Beam Analysis (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Eccentrically Loaded HSS Steel Grade Beam Analysis (2.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Eccentrically Loaded W-Shape Steel Grade Beam Design (1.2.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Eccentricity at Flange - Bolt Check,.xls
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Flange Plate Bypass SST [Not Welded to Flange]_Rev G (1.3.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Flange Plate Bypass SST [Not Welded to Flange]_Rev H (1.4.1),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,HSS Steel Grade Beam Analysis (1.2.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,HSS Steel Grade Beam Analysis (2.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,New Drilled Pier Anchor Rod Embedment v1.0.0,.xmcd
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,PiRod SR Leg Tension Check Rev H,.xlsx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,ReinforcedLegChannelCheck,.xls
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,SP Additional Stiffness (1.2.1),.xlsm
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,SP Additional Stiffness Rev.G (1.0.2),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,SP Additional Stiffness Rev.H (1.0.2),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,SST Anchor Rod Eccentric Load (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Steel Grade Beam Analysis (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Truss Leg (New Tie-Rod) Flange Bolt Capacity Rev. H,.xlsx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Truss Leg (New Tie-Rod) Flange Bolt Capacity Rev. G,.xlsx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Truss Leg Reinforcement (1.2.0),.xlsm
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,U-washer [9.3.14],.xmcd
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Weld Analysis-IC Method v1.1,.xls
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Welded Bridge Stiffener Rev. F (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Welded Bridge Stiffener Rev. G (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Welded Bridge Stiffener Rev. H (1.2.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Welded Bridge Stiffener with Pipe Legs Rev. G (1.1.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Modification Tools\Self Support Towers\Tools & Templates\,Welded Bridge Stiffener with Pipe Legs Rev. H (1.2.0),.mcdx
